date,ticker,permno,prc,vol,ret
2022-04-20,MSFT,10107,286.35999,22868906.0,0.003715
2022-04-21,MSFT,10107,280.81,29413448.0,-0.019381
2022-04-22,MSFT,10107,274.03,29362891.0,-0.024144
2022-04-25,MSFT,10107,280.72,35630912.0,0.024413
2022-04-26,MSFT,10107,270.22,46439121.0,-0.037404
2022-04-27,MSFT,10107,283.22,63322902.0,0.048109
2022-04-28,MSFT,10107,289.63,33588081.0,0.022633
2022-04-29,MSFT,10107,277.51999,37019137.0,-0.041812
2022-05-02,MSFT,10107,284.47,35090320.0,0.025043
2022-05-03,MSFT,10107,281.78,25926424.0,-0.009456
2022-05-04,MSFT,10107,289.98001,33511005.0,0.029101
2022-05-05,MSFT,10107,277.35001,43154937.0,-0.043555
2022-05-06,MSFT,10107,274.73001,37640998.0,-0.009447
2022-05-09,MSFT,10107,264.57999,47633856.0,-0.036946
2022-05-10,MSFT,10107,269.5,39242847.0,0.018596
2022-05-11,MSFT,10107,260.54999,48878390.0,-0.03321
2022-05-12,MSFT,10107,255.35001,50924999.0,-0.019958
2022-05-13,MSFT,10107,261.12,34807946.0,0.022596
2022-05-16,MSFT,10107,261.5,32493091.0,0.001455
2022-05-17,MSFT,10107,266.82001,28764643.0,0.020344
2022-05-18,MSFT,10107,254.08,31415742.0,-0.045424
2022-05-19,MSFT,10107,253.14,32608161.0,-0.0037
2022-05-20,MSFT,10107,252.56,39777452.0,-0.002291
2022-05-23,MSFT,10107,260.64999,33118356.0,0.032032
2022-05-24,MSFT,10107,259.62,28978811.0,-0.003952
2022-05-25,MSFT,10107,262.51999,28499618.0,0.01117
2022-05-26,MSFT,10107,265.89999,24950825.0,0.012875
2022-05-27,MSFT,10107,273.23999,26872388.0,0.027604
2022-05-31,MSFT,10107,271.87,37773712.0,-0.005014
2022-06-01,MSFT,10107,272.42001,25222078.0,0.002023
2022-06-02,MSFT,10107,274.57999,43962274.0,0.007929
2022-06-03,MSFT,10107,270.01999,28051977.0,-0.016607
2022-06-06,MSFT,10107,268.75,22369147.0,-0.004703
2022-06-07,MSFT,10107,272.5,22818290.0,0.013954
2022-06-08,MSFT,10107,270.41,17348284.0,-0.00767
2022-06-09,MSFT,10107,264.79001,26410262.0,-0.020783
2022-06-10,MSFT,10107,252.99001,31692483.0,-0.044564
2022-06-13,MSFT,10107,242.25999,46078951.0,-0.042413
2022-06-14,MSFT,10107,244.49001,28721420.0,0.009205
2022-06-15,MSFT,10107,251.75999,33062174.0,0.029735
2022-06-16,MSFT,10107,244.97,33127783.0,-0.02697
2022-06-17,MSFT,10107,247.64999,43007907.0,0.01094
2022-06-21,MSFT,10107,253.74001,29894952.0,0.024591
2022-06-22,MSFT,10107,253.13,25940673.0,-0.002404
2022-06-23,MSFT,10107,258.85999,25832128.0,0.022637
2022-06-24,MSFT,10107,267.70001,33874190.0,0.03415
2022-06-27,MSFT,10107,264.89001,24576931.0,-0.010497
2022-06-28,MSFT,10107,256.48001,27342290.0,-0.031749
2022-06-29,MSFT,10107,260.26001,20045413.0,0.014738
2022-06-30,MSFT,10107,256.82999,31684145.0,-0.013179
2022-07-01,MSFT,10107,259.57999,22807208.0,0.010708
2022-07-05,MSFT,10107,262.85001,22937940.0,0.012597
2022-07-06,MSFT,10107,266.20999,23803616.0,0.012783
2022-07-07,MSFT,10107,268.39999,20831005.0,0.008227
2022-07-08,MSFT,10107,267.66,19634476.0,-0.002757
2022-07-11,MSFT,10107,264.51001,19495346.0,-0.011769
2022-07-12,MSFT,10107,253.67,35833714.0,-0.040982
2022-07-13,MSFT,10107,252.72,29440411.0,-0.003745
2022-07-14,MSFT,10107,254.08,25070759.0,0.005381
2022-07-15,MSFT,10107,256.72,29731770.0,0.01039
2022-07-18,MSFT,10107,254.25,20954475.0,-0.009621
2022-07-19,MSFT,10107,259.53,24937278.0,0.020767
2022-07-20,MSFT,10107,262.26999,22729666.0,0.010558
2022-07-21,MSFT,10107,264.84,22358549.0,0.009799
2022-07-22,MSFT,10107,260.35999,21886787.0,-0.016916
2022-07-25,MSFT,10107,258.82999,21014597.0,-0.005876
2022-07-26,MSFT,10107,251.89999,39305704.0,-0.026774
2022-07-27,MSFT,10107,268.73999,45872274.0,0.066852
2022-07-28,MSFT,10107,276.41,33420198.0,0.028541
2022-07-29,MSFT,10107,280.73999,32108742.0,0.015665
2022-08-01,MSFT,10107,278.01001,21489986.0,-0.009724
2022-08-02,MSFT,10107,274.82001,22724711.0,-0.011474
2022-08-03,MSFT,10107,282.47,23479333.0,0.027836
2022-08-04,MSFT,10107,283.64999,18083970.0,0.004177
2022-08-05,MSFT,10107,282.91,16750235.0,-0.002609
2022-08-08,MSFT,10107,280.32001,18704871.0,-0.009155
2022-08-09,MSFT,10107,282.29999,23372280.0,0.007063
2022-08-10,MSFT,10107,289.16,24667967.0,0.0243
2022-08-11,MSFT,10107,287.01999,20040426.0,-0.007401
2022-08-12,MSFT,10107,291.91,22594634.0,0.017037
2022-08-15,MSFT,10107,293.47,18047996.0,0.005344
2022-08-16,MSFT,10107,292.70999,18079318.0,-0.00259
2022-08-17,MSFT,10107,291.32001,18237500.0,-0.002631
2022-08-18,MSFT,10107,290.17001,17115250.0,-0.003948
2022-08-19,MSFT,10107,286.14999,20547911.0,-0.013854
2022-08-22,MSFT,10107,277.75,25027194.0,-0.029355
2022-08-23,MSFT,10107,276.44,17481487.0,-0.004716
2022-08-24,MSFT,10107,275.79001,18108036.0,-0.002351
2022-08-25,MSFT,10107,278.85001,16811891.0,0.011095
2022-08-26,MSFT,10107,268.09,27521465.0,-0.038587
2022-08-29,MSFT,10107,265.23001,20303469.0,-0.010668
2022-08-30,MSFT,10107,262.97,22746858.0,-0.008521
2022-08-31,MSFT,10107,261.47,24745835.0,-0.005704
2022-09-01,MSFT,10107,260.39999,23218111.0,-0.004092
2022-09-02,MSFT,10107,256.06,22828091.0,-0.016667
2022-09-06,MSFT,10107,253.25,21312251.0,-0.010974
2022-09-07,MSFT,10107,258.09,24102569.0,0.019112
2022-09-08,MSFT,10107,258.51999,20291286.0,0.001666
2022-09-09,MSFT,10107,264.45999,22054608.0,0.022977
2022-09-12,MSFT,10107,266.64999,18744767.0,0.008281
2022-09-13,MSFT,10107,251.99001,33276500.0,-0.054978
2022-09-14,MSFT,10107,252.22,23840960.0,0.000913
2022-09-15,MSFT,10107,245.38,31475089.0,-0.027119
2022-09-16,MSFT,10107,244.74001,39737534.0,-0.002608
2022-09-19,MSFT,10107,244.52,26794442.0,-0.000899
2022-09-20,MSFT,10107,242.45,26622984.0,-0.008466
2022-09-21,MSFT,10107,238.95,28585127.0,-0.014436
2022-09-22,MSFT,10107,240.98,30997848.0,0.008496
2022-09-23,MSFT,10107,237.92,34163652.0,-0.012698
2022-09-26,MSFT,10107,237.45,27688679.0,-0.001975
2022-09-27,MSFT,10107,236.41,26974822.0,-0.00438
2022-09-28,MSFT,10107,241.07001,28972738.0,0.019712
2022-09-29,MSFT,10107,237.5,27439846.0,-0.014809
2022-09-30,MSFT,10107,232.89999,35526905.0,-0.019368
2022-10-03,MSFT,10107,240.74001,28838055.0,0.033663
2022-10-04,MSFT,10107,248.88,34821766.0,0.033812
2022-10-05,MSFT,10107,249.2,20361751.0,0.001286
2022-10-06,MSFT,10107,246.78999,20197482.0,-0.009671
2022-10-07,MSFT,10107,234.24001,37690239.0,-0.050853
2022-10-10,MSFT,10107,229.25,29714163.0,-0.021303
2022-10-11,MSFT,10107,225.41,30420004.0,-0.01675
2022-10-12,MSFT,10107,225.75,21865503.0,0.001508
2022-10-13,MSFT,10107,234.24001,42511075.0,0.037608
2022-10-14,MSFT,10107,228.56,30123529.0,-0.024249
2022-10-17,MSFT,10107,237.53,28109933.0,0.039246
2022-10-18,MSFT,10107,238.5,26296138.0,0.004084
2022-10-19,MSFT,10107,236.48,20025731.0,-0.00847
2022-10-20,MSFT,10107,236.14999,21785949.0,-0.001395
2022-10-21,MSFT,10107,242.12,26275138.0,0.025281
2022-10-24,MSFT,10107,247.25,24882548.0,0.021188
2022-10-25,MSFT,10107,250.66,34713401.0,0.013792
2022-10-26,MSFT,10107,231.32001,82523616.0,-0.077156
2022-10-27,MSFT,10107,226.75,40359252.0,-0.019756
2022-10-28,MSFT,10107,235.87,40574166.0,0.040221
2022-10-31,MSFT,10107,232.13,28304565.0,-0.015856
2022-11-01,MSFT,10107,228.17,30525099.0,-0.017059
2022-11-02,MSFT,10107,220.10001,38358550.0,-0.035368
2022-11-03,MSFT,10107,214.25,36732830.0,-0.026579
2022-11-04,MSFT,10107,221.39,36712344.0,0.033326
2022-11-07,MSFT,10107,227.87,33462164.0,0.02927
2022-11-08,MSFT,10107,228.87,28165860.0,0.004388
2022-11-09,MSFT,10107,224.50999,27814285.0,-0.01905
2022-11-10,MSFT,10107,242.98,46213524.0,0.082268
2022-11-11,MSFT,10107,247.11,34570086.0,0.016997
2022-11-14,MSFT,10107,241.55,31081333.0,-0.0225
2022-11-15,MSFT,10107,241.97,31357854.0,0.001739
2022-11-16,MSFT,10107,241.73,24048684.0,0.001818
2022-11-17,MSFT,10107,241.67999,23089950.0,-0.000207
2022-11-18,MSFT,10107,241.22,27575903.0,-0.001903
2022-11-21,MSFT,10107,242.05,26368205.0,0.003441
2022-11-22,MSFT,10107,245.03,19618821.0,0.012312
2022-11-23,MSFT,10107,247.58,19477162.0,0.010407
2022-11-25,MSFT,10107,247.49001,9191065.0,-0.000364
2022-11-28,MSFT,10107,241.75999,24778937.0,-0.023153
2022-11-29,MSFT,10107,240.33,17932282.0,-0.005915
2022-11-30,MSFT,10107,255.14,47454704.0,0.061624
2022-12-01,MSFT,10107,254.69,25994808.0,-0.001764
2022-12-02,MSFT,10107,255.02,21492217.0,0.001296
2022-12-05,MSFT,10107,250.2,23410574.0,-0.018901
2022-12-06,MSFT,10107,245.12,22408779.0,-0.020304
2022-12-07,MSFT,10107,244.37,20432120.0,-0.00306
2022-12-08,MSFT,10107,247.39999,22559773.0,0.012399
2022-12-09,MSFT,10107,245.42,20589371.0,-0.008003
2022-12-12,MSFT,10107,252.50999,30627413.0,0.028889
2022-12-13,MSFT,10107,256.92001,42134655.0,0.017465
2022-12-14,MSFT,10107,257.22,35295594.0,0.001168
2022-12-15,MSFT,10107,249.00999,35513851.0,-0.031918
2022-12-16,MSFT,10107,244.69,94651273.0,-0.017349
2022-12-19,MSFT,10107,240.45,29634558.0,-0.017328
2022-12-20,MSFT,10107,241.8,25126887.0,0.005615
2022-12-21,MSFT,10107,244.42999,23639790.0,0.010877
2022-12-22,MSFT,10107,238.19,28616381.0,-0.025529
2022-12-23,MSFT,10107,238.73,21287448.0,0.002267
2022-12-27,MSFT,10107,236.96001,16666893.0,-0.007414
2022-12-28,MSFT,10107,234.53,17447853.0,-0.010255
2022-12-29,MSFT,10107,241.00999,19727159.0,0.02763
2022-12-30,MSFT,10107,239.82001,21924379.0,-0.004938
2023-01-03,MSFT,10107,239.58,25723760.0,-0.001001
2023-01-04,MSFT,10107,229.10001,50564994.0,-0.043743
2023-01-05,MSFT,10107,222.31,39541865.0,-0.029638
2023-01-06,MSFT,10107,224.92999,43569634.0,0.011785
2023-01-09,MSFT,10107,227.12,27334038.0,0.009736
2023-01-10,MSFT,10107,228.85001,27007110.0,0.007617
2023-01-11,MSFT,10107,235.77,28626526.0,0.030238
2023-01-12,MSFT,10107,238.50999,27217153.0,0.011622
2023-01-13,MSFT,10107,239.23,21306236.0,0.003019
2023-01-17,MSFT,10107,240.35001,29798924.0,0.004682
2023-01-18,MSFT,10107,235.81,30101214.0,-0.018889
2023-01-19,MSFT,10107,231.92999,28605038.0,-0.016454
2023-01-20,MSFT,10107,240.22,35344239.0,0.035744
2023-01-23,MSFT,10107,242.58,31884543.0,0.009824
2023-01-24,MSFT,10107,242.03999,40129127.0,-0.002226
2023-01-25,MSFT,10107,240.61,66375667.0,-0.005908
2023-01-26,MSFT,10107,248.0,33395283.0,0.030714
2023-01-27,MSFT,10107,248.16,26448757.0,0.000645
2023-01-30,MSFT,10107,242.71001,25838168.0,-0.021962
2023-01-31,MSFT,10107,247.81,26491956.0,0.021013
2023-02-01,MSFT,10107,252.75,31216676.0,0.019935
2023-02-02,MSFT,10107,264.60001,39883410.0,0.046884
2023-02-03,MSFT,10107,258.35001,29027496.0,-0.023621
2023-02-06,MSFT,10107,256.76999,22480540.0,-0.006116
2023-02-07,MSFT,10107,267.56,50745924.0,0.042022
2023-02-08,MSFT,10107,266.73001,54571856.0,-0.003102
2023-02-09,MSFT,10107,263.62,42507508.0,-0.01166
2023-02-10,MSFT,10107,263.10001,25782621.0,-0.001972
2023-02-13,MSFT,10107,271.32001,44561649.0,0.031243
2023-02-14,MSFT,10107,272.17001,36992177.0,0.003133
2023-02-15,MSFT,10107,269.32001,28926206.0,-0.007973
2023-02-16,MSFT,10107,262.14999,29552122.0,-0.026623
2023-02-17,MSFT,10107,258.06,29970269.0,-0.015602
2023-02-21,MSFT,10107,252.67,28414023.0,-0.020887
2023-02-22,MSFT,10107,251.50999,22469197.0,-0.004591
2023-02-23,MSFT,10107,254.77,29178106.0,0.012962
2023-02-24,MSFT,10107,249.22,24959089.0,-0.021784
2023-02-27,MSFT,10107,250.16,21154783.0,0.003772
2023-02-28,MSFT,10107,249.42,22453233.0,-0.002958
2023-03-01,MSFT,10107,246.27,27519487.0,-0.012629
2023-03-02,MSFT,10107,251.11,24789110.0,0.019653
2023-03-03,MSFT,10107,255.28999,30722456.0,0.016646
2023-03-06,MSFT,10107,256.87,24074211.0,0.006189
2023-03-07,MSFT,10107,254.14999,21418974.0,-0.010589
2023-03-08,MSFT,10107,253.7,17319888.0,-0.001771
2023-03-09,MSFT,10107,252.32001,26628620.0,-0.005439
2023-03-10,MSFT,10107,248.59,28296808.0,-0.014783
2023-03-13,MSFT,10107,253.92,33282280.0,0.021441
2023-03-14,MSFT,10107,260.79001,33571146.0,0.027056
2023-03-15,MSFT,10107,265.44,45925327.0,0.01783
2023-03-16,MSFT,10107,276.20001,54648523.0,0.040537
2023-03-17,MSFT,10107,279.42999,69418106.0,0.011694
2023-03-20,MSFT,10107,272.23001,43948109.0,-0.025767
2023-03-21,MSFT,10107,273.78,34495006.0,0.005694
2023-03-22,MSFT,10107,272.29001,34785567.0,-0.005442
2023-03-23,MSFT,10107,277.66,36571944.0,0.019722
2023-03-24,MSFT,10107,280.57001,28153749.0,0.010481
2023-03-27,MSFT,10107,276.38,26798592.0,-0.014934
2023-03-28,MSFT,10107,275.23001,21834125.0,-0.004161
2023-03-29,MSFT,10107,280.51001,25024137.0,0.019184
2023-03-30,MSFT,10107,284.04999,25030639.0,0.01262
2023-03-31,MSFT,10107,288.29999,32670546.0,0.014962
2023-04-03,MSFT,10107,287.23001,24847570.0,-0.003711
2023-04-04,MSFT,10107,287.17999,25792601.0,-0.000174
2023-04-05,MSFT,10107,284.34,22037552.0,-0.009889
2023-04-06,MSFT,10107,291.60001,29687952.0,0.025533
2023-04-10,MSFT,10107,289.39001,23076459.0,-0.007579
2023-04-11,MSFT,10107,282.82999,27225165.0,-0.022669
2023-04-12,MSFT,10107,283.48999,27345181.0,0.002334
2023-04-13,MSFT,10107,289.84,24169889.0,0.022399
2023-04-14,MSFT,10107,286.14001,20946853.0,-0.012766
2023-04-17,MSFT,10107,288.79999,23851152.0,0.009296
2023-04-18,MSFT,10107,288.37,20140439.0,-0.001489
2023-04-19,MSFT,10107,288.45001,17124613.0,0.000277
2023-04-20,MSFT,10107,286.10999,23210702.0,-0.008112
2023-04-21,MSFT,10107,285.76001,21643658.0,-0.001223
2023-04-24,MSFT,10107,281.76999,26584282.0,-0.013963
2023-04-25,MSFT,10107,275.42001,45674375.0,-0.022536
2023-04-26,MSFT,10107,295.37,64559458.0,0.072435
2023-04-27,MSFT,10107,304.82999,46351819.0,0.032028
2023-04-28,MSFT,10107,307.26001,36390153.0,0.007972
2023-05-01,MSFT,10107,305.56,21264708.0,-0.005533
2023-05-02,MSFT,10107,305.41,26368829.0,-0.000491
2023-05-03,MSFT,10107,304.39999,22316656.0,-0.003307
2023-05-04,MSFT,10107,305.41,22490758.0,0.003318
2023-05-05,MSFT,10107,310.64999,28132011.0,0.017157
2023-05-08,MSFT,10107,308.64999,21277364.0,-0.006438
2023-05-09,MSFT,10107,307.0,21310485.0,-0.005346
2023-05-10,MSFT,10107,312.31,30170317.0,0.017296
2023-05-11,MSFT,10107,310.10999,31622280.0,-0.007044
2023-05-12,MSFT,10107,308.97,19747525.0,-0.003676
2023-05-15,MSFT,10107,309.45999,16304867.0,0.001586
2023-05-16,MSFT,10107,311.73999,25792768.0,0.007368
2023-05-17,MSFT,10107,314.0,24275344.0,0.009431
2023-05-18,MSFT,10107,318.51999,27213404.0,0.014395
2023-05-19,MSFT,10107,318.34,27524296.0,-0.000565
2023-05-22,MSFT,10107,321.17999,24096272.0,0.008921
2023-05-23,MSFT,10107,315.26001,30788049.0,-0.018432
2023-05-24,MSFT,10107,313.85001,23359428.0,-0.004473
2023-05-25,MSFT,10107,325.92001,43211134.0,0.038458
2023-05-26,MSFT,10107,332.89001,36666799.0,0.021386
2023-05-30,MSFT,10107,331.20999,29417058.0,-0.005047
2023-05-31,MSFT,10107,328.39001,45855604.0,-0.008514
2023-06-01,MSFT,10107,332.57999,26741060.0,0.012759
2023-06-02,MSFT,10107,335.39999,25825764.0,0.008479
2023-06-05,MSFT,10107,335.94,21262839.0,0.00161
2023-06-06,MSFT,10107,333.67999,20367315.0,-0.006727
2023-06-07,MSFT,10107,323.38,40688618.0,-0.030868
2023-06-08,MSFT,10107,325.26001,23248974.0,0.005814
2023-06-09,MSFT,10107,326.79001,22475645.0,0.004704
2023-06-12,MSFT,10107,331.85001,24256527.0,0.015484
2023-06-13,MSFT,10107,334.29001,22897823.0,0.007353
2023-06-14,MSFT,10107,337.34,25989870.0,0.009124
2023-06-15,MSFT,10107,348.10001,39022948.0,0.031897
2023-06-16,MSFT,10107,342.32999,46491277.0,-0.016576
2023-06-20,MSFT,10107,338.04999,26248460.0,-0.012503
2023-06-21,MSFT,10107,333.56,25091166.0,-0.013282
2023-06-22,MSFT,10107,339.70999,23526630.0,0.018437
2023-06-23,MSFT,10107,335.01999,23096745.0,-0.013806
2023-06-26,MSFT,10107,328.60001,21484178.0,-0.019163
2023-06-27,MSFT,10107,334.57001,24321034.0,0.018168
2023-06-28,MSFT,10107,335.85001,20232160.0,0.003826
2023-06-29,MSFT,10107,335.04999,16953737.0,-0.002382
2023-06-30,MSFT,10107,340.54001,26799737.0,0.016386
2023-07-03,MSFT,10107,337.98999,12495743.0,-0.007488
2023-07-05,MSFT,10107,338.14999,18147070.0,0.000473
2023-07-06,MSFT,10107,341.26999,28164526.0,0.009227
2023-07-07,MSFT,10107,337.22,21194326.0,-0.011867
2023-07-10,MSFT,10107,331.82999,32743632.0,-0.015984
2023-07-11,MSFT,10107,332.47,26665456.0,0.001929
2023-07-12,MSFT,10107,337.20001,29964020.0,0.014227
2023-07-13,MSFT,10107,342.66,20537384.0,0.016192
2023-07-14,MSFT,10107,345.23999,28396289.0,0.007529
2023-07-17,MSFT,10107,345.73001,20307706.0,0.001419
2023-07-18,MSFT,10107,359.48999,64730710.0,0.0398
2023-07-19,MSFT,10107,355.07999,39660592.0,-0.012267
2023-07-20,MSFT,10107,346.87,33728143.0,-0.023122
2023-07-21,MSFT,10107,343.76999,69316281.0,-0.008937
2023-07-24,MSFT,10107,345.10999,26670051.0,0.003898
2023-07-25,MSFT,10107,350.98001,41612494.0,0.017009
2023-07-26,MSFT,10107,337.76999,58188044.0,-0.037638
2023-07-27,MSFT,10107,330.72,39549119.0,-0.020872
2023-07-28,MSFT,10107,338.37,28413438.0,0.023131
2023-07-31,MSFT,10107,335.92001,25374168.0,-0.007241
2023-08-01,MSFT,10107,336.34,18351467.0,0.00125
2023-08-02,MSFT,10107,327.5,27719902.0,-0.026283
2023-08-03,MSFT,10107,326.66,18325117.0,-0.002565
2023-08-04,MSFT,10107,327.78,23680406.0,0.003429
2023-08-07,MSFT,10107,330.10999,17712827.0,0.007108
2023-08-08,MSFT,10107,326.04999,22290772.0,-0.012299
2023-08-09,MSFT,10107,322.23001,22341026.0,-0.011716
2023-08-10,MSFT,10107,322.92999,20096115.0,0.002172
2023-08-11,MSFT,10107,321.01001,24663587.0,-0.005946
2023-08-14,MSFT,10107,324.04001,18813753.0,0.009439
2023-08-15,MSFT,10107,321.85999,16991444.0,-0.006728
2023-08-16,MSFT,10107,320.39999,20661431.0,-0.002423
2023-08-17,MSFT,10107,316.88,21226266.0,-0.010986
2023-08-18,MSFT,10107,316.48001,24704440.0,-0.001262
2023-08-21,MSFT,10107,321.88,23999717.0,0.017063
2023-08-22,MSFT,10107,322.45999,16049321.0,0.001802
2023-08-23,MSFT,10107,327.0,21114512.0,0.014079
2023-08-24,MSFT,10107,319.97,23211122.0,-0.021499
2023-08-25,MSFT,10107,322.98001,21648363.0,0.009407
