date,ticker,permno,prc,vol,ret
2023-08-28,MSFT,10107,323.70001,14787520.0,0.002229
2023-08-29,MSFT,10107,328.41,19322196.0,0.014551
2023-08-30,MSFT,10107,328.79001,15172792.0,0.001157
2023-08-31,MSFT,10107,327.76001,26344214.0,-0.003133
2023-09-01,MSFT,10107,328.66,14912723.0,0.002746
2023-09-05,MSFT,10107,333.54999,18475262.0,0.014879
2023-09-06,MSFT,10107,332.88,17479241.0,-0.002009
2023-09-07,MSFT,10107,329.91,18356493.0,-0.008922
2023-09-08,MSFT,10107,334.26999,19469957.0,0.013216
2023-09-11,MSFT,10107,337.94,16572127.0,0.010979
2023-09-12,MSFT,10107,331.76999,17540963.0,-0.018258
2023-09-13,MSFT,10107,336.06,16504908.0,0.012931
2023-09-14,MSFT,10107,338.70001,20244279.0,0.007856
2023-09-15,MSFT,10107,330.22,37653124.0,-0.025037
2023-09-18,MSFT,10107,329.06,16815983.0,-0.003513
2023-09-19,MSFT,10107,328.64999,16667776.0,-0.001246
2023-09-20,MSFT,10107,320.76999,21517711.0,-0.023977
2023-09-21,MSFT,10107,319.53,35513321.0,-0.003866
2023-09-22,MSFT,10107,317.01001,21412259.0,-0.007887
2023-09-25,MSFT,10107,317.54001,17844083.0,0.001672
2023-09-26,MSFT,10107,312.14001,26256037.0,-0.017006
2023-09-27,MSFT,10107,312.79001,19372172.0,0.002082
2023-09-28,MSFT,10107,313.64001,19643507.0,0.002718
2023-09-29,MSFT,10107,315.75,24096063.0,0.006727
2023-10-02,MSFT,10107,321.79999,20527801.0,0.019161
2023-10-03,MSFT,10107,313.39001,21005226.0,-0.026134
2023-10-04,MSFT,10107,318.95499,20687640.0,0.017757
2023-10-05,MSFT,10107,319.35999,16939509.0,0.00127
2023-10-06,MSFT,10107,327.26001,25645613.0,0.024737
2023-10-09,MSFT,10107,329.82001,19858021.0,0.007823
2023-10-10,MSFT,10107,328.39001,20505076.0,-0.004336
2023-10-11,MSFT,10107,332.42001,20038997.0,0.012272
2023-10-12,MSFT,10107,331.16,19267191.0,-0.00379
2023-10-13,MSFT,10107,327.73001,21053888.0,-0.010358
2023-10-16,MSFT,10107,332.64001,22126487.0,0.014982
2023-10-17,MSFT,10107,332.06,18313913.0,-0.001744
2023-10-18,MSFT,10107,330.10999,23110633.0,-0.005872
2023-10-19,MSFT,10107,331.32001,25018574.0,0.003666
2023-10-20,MSFT,10107,326.67001,24947758.0,-0.014035
2023-10-23,MSFT,10107,329.32001,24402989.0,0.008112
2023-10-24,MSFT,10107,330.53,31102445.0,0.003674
2023-10-25,MSFT,10107,340.67001,54880574.0,0.030678
2023-10-26,MSFT,10107,327.89001,37741889.0,-0.037514
2023-10-27,MSFT,10107,329.81,29795633.0,0.005856
2023-10-30,MSFT,10107,337.31,22762542.0,0.02274
2023-10-31,MSFT,10107,338.10999,20210835.0,0.002372
2023-11-01,MSFT,10107,346.07001,27947693.0,0.023543
2023-11-02,MSFT,10107,348.32001,24160713.0,0.006502
2023-11-03,MSFT,10107,352.79999,23451432.0,0.012862
2023-11-06,MSFT,10107,356.53,23580689.0,0.010573
2023-11-07,MSFT,10107,360.53,25663710.0,0.011219
2023-11-08,MSFT,10107,363.20001,26727667.0,0.007406
2023-11-09,MSFT,10107,360.69,24701944.0,-0.006911
2023-11-10,MSFT,10107,369.67001,27928267.0,0.024897
2023-11-13,MSFT,10107,366.67999,19879549.0,-0.008088
2023-11-14,MSFT,10107,370.26999,27464415.0,0.009791
2023-11-15,MSFT,10107,369.67001,26691578.0,0.000405
2023-11-16,MSFT,10107,376.17001,26963964.0,0.017583
2023-11-17,MSFT,10107,369.85001,39905580.0,-0.016801
2023-11-20,MSFT,10107,377.44,51976782.0,0.020522
2023-11-21,MSFT,10107,373.07001,28230620.0,-0.011578
2023-11-22,MSFT,10107,377.85001,23230651.0,0.012813
2023-11-24,MSFT,10107,377.42999,10114326.0,-0.001112
2023-11-27,MSFT,10107,378.60999,22058871.0,0.003126
2023-11-28,MSFT,10107,382.70001,20318123.0,0.010803
2023-11-29,MSFT,10107,378.85001,28830256.0,-0.01006
2023-11-30,MSFT,10107,378.91,30417000.0,0.000158
2023-12-01,MSFT,10107,374.51001,32778961.0,-0.011612
2023-12-04,MSFT,10107,369.14001,31663972.0,-0.014339
2023-12-05,MSFT,10107,372.51999,22977856.0,0.009156
2023-12-06,MSFT,10107,368.79999,21077334.0,-0.009986
2023-12-07,MSFT,10107,370.95001,22916480.0,0.00583
2023-12-08,MSFT,10107,374.23001,20020201.0,0.008842
2023-12-11,MSFT,10107,371.29999,27388886.0,-0.007829
2023-12-12,MSFT,10107,374.38,24608166.0,0.008295
2023-12-13,MSFT,10107,374.37,30772050.0,-2.7e-05
2023-12-14,MSFT,10107,365.92999,43451881.0,-0.022545
2023-12-15,MSFT,10107,370.73001,77755324.0,0.013117
2023-12-18,MSFT,10107,372.64999,21632344.0,0.005179
2023-12-19,MSFT,10107,373.26001,20434545.0,0.001637
2023-12-20,MSFT,10107,370.62,26089812.0,-0.007073
2023-12-21,MSFT,10107,373.54001,17622307.0,0.007879
2023-12-22,MSFT,10107,374.57999,17012801.0,0.002784
2023-12-26,MSFT,10107,374.66,12622222.0,0.000214
2023-12-27,MSFT,10107,374.07001,14830103.0,-0.001575
2023-12-28,MSFT,10107,375.28,14278610.0,0.003235
2023-12-29,MSFT,10107,376.04001,18621428.0,0.002025
2024-01-02,MSFT,10107,370.87,25134559.0,-0.013749
2024-01-03,MSFT,10107,370.60001,22992351.0,-0.000728
2024-01-04,MSFT,10107,367.94,20657385.0,-0.007178
2024-01-05,MSFT,10107,367.75,20884293.0,-0.000516
2024-01-08,MSFT,10107,374.69,22953632.0,0.018872
2024-01-09,MSFT,10107,375.79001,20721875.0,0.002936
2024-01-10,MSFT,10107,382.76999,25386887.0,0.018574
2024-01-11,MSFT,10107,384.63,27685927.0,0.004859
2024-01-12,MSFT,10107,388.47,21557503.0,0.009984
2024-01-16,MSFT,10107,390.26999,27042389.0,0.004634
2024-01-17,MSFT,10107,389.47,22113120.0,-0.00205
2024-01-18,MSFT,10107,393.87,23247255.0,0.011297
2024-01-19,MSFT,10107,398.67001,29158131.0,0.012187
2024-01-22,MSFT,10107,396.51001,26740989.0,-0.005418
2024-01-23,MSFT,10107,398.89999,20609127.0,0.006028
2024-01-24,MSFT,10107,402.56,25249179.0,0.009175
2024-01-25,MSFT,10107,404.87,20890798.0,0.005738
2024-01-26,MSFT,10107,403.92999,17703338.0,-0.002322
2024-01-29,MSFT,10107,409.72,24363272.0,0.014334
2024-01-30,MSFT,10107,408.59,33039497.0,-0.002758
2024-01-31,MSFT,10107,397.57999,47477125.0,-0.026946
2024-02-01,MSFT,10107,403.78,30408416.0,0.015594
2024-02-02,MSFT,10107,411.22,28051784.0,0.018426
2024-02-05,MSFT,10107,405.64999,25195782.0,-0.013545
2024-02-06,MSFT,10107,405.48999,18309006.0,-0.000394
2024-02-07,MSFT,10107,414.04999,22225577.0,0.02111
2024-02-08,MSFT,10107,414.10999,21150698.0,0.000145
2024-02-09,MSFT,10107,420.54999,21904286.0,0.015551
2024-02-12,MSFT,10107,415.26001,21018029.0,-0.012579
2024-02-13,MSFT,10107,406.32001,27528133.0,-0.021529
2024-02-14,MSFT,10107,409.48999,20242861.0,0.009648
2024-02-15,MSFT,10107,406.56,21641713.0,-0.007155
2024-02-16,MSFT,10107,404.06,22947447.0,-0.006149
2024-02-20,MSFT,10107,402.79001,24190848.0,-0.003143
2024-02-21,MSFT,10107,402.17999,18504506.0,-0.001514
2024-02-22,MSFT,10107,411.64999,26892696.0,0.023547
2024-02-23,MSFT,10107,410.34,16203109.0,-0.003182
2024-02-26,MSFT,10107,407.54001,16111425.0,-0.006824
2024-02-27,MSFT,10107,407.48001,14768417.0,-0.000147
2024-02-28,MSFT,10107,407.72,13078416.0,0.000589
2024-02-29,MSFT,10107,413.64001,31753780.0,0.01452
2024-03-01,MSFT,10107,415.5,17697230.0,0.004497
2024-03-04,MSFT,10107,414.92001,17486701.0,-0.001396
2024-03-05,MSFT,10107,402.64999,26711311.0,-0.029572
2024-03-06,MSFT,10107,402.09,22181294.0,-0.001391
2024-03-07,MSFT,10107,409.14001,18551976.0,0.017533
2024-03-08,MSFT,10107,406.22,17880234.0,-0.007137
2024-03-11,MSFT,10107,404.51999,15986217.0,-0.004185
2024-03-12,MSFT,10107,415.28,22315583.0,0.0266
2024-03-13,MSFT,10107,415.10001,16981062.0,-0.000433
2024-03-14,MSFT,10107,425.22,33751353.0,0.02438
2024-03-15,MSFT,10107,416.42001,44891350.0,-0.020695
2024-03-18,MSFT,10107,417.32001,19949874.0,0.002161
2024-03-19,MSFT,10107,421.41,19668221.0,0.009801
2024-03-20,MSFT,10107,425.23001,17676370.0,0.009065
2024-03-21,MSFT,10107,429.37,21117664.0,0.009736
2024-03-22,MSFT,10107,428.73999,18010308.0,-0.001467
2024-03-25,MSFT,10107,422.85999,17918528.0,-0.013715
2024-03-26,MSFT,10107,421.64999,16627737.0,-0.002861
2024-03-27,MSFT,10107,421.42999,16547957.0,-0.000522
2024-03-28,MSFT,10107,420.72,21727459.0,-0.001685
2024-04-01,MSFT,10107,424.57001,16115384.0,0.009151
2024-04-02,MSFT,10107,421.44,17680351.0,-0.007372
2024-04-03,MSFT,10107,420.45001,16095533.0,-0.002349
2024-04-04,MSFT,10107,417.88,19192050.0,-0.006113
2024-04-05,MSFT,10107,425.51999,16368011.0,0.018283
2024-04-08,MSFT,10107,424.59,14147670.0,-0.002186
2024-04-09,MSFT,10107,426.28,12383102.0,0.00398
2024-04-10,MSFT,10107,423.26001,16020210.0,-0.007085
2024-04-11,MSFT,10107,427.92999,17847191.0,0.011033
2024-04-12,MSFT,10107,421.89999,19103036.0,-0.014091
2024-04-15,MSFT,10107,413.64001,20118778.0,-0.019578
2024-04-16,MSFT,10107,414.57999,16633484.0,0.002272
2024-04-17,MSFT,10107,411.84,15794760.0,-0.006609
2024-04-18,MSFT,10107,404.26999,20819157.0,-0.018381
2024-04-19,MSFT,10107,399.12,30013838.0,-0.012739
2024-04-22,MSFT,10107,400.95999,20066222.0,0.00461
2024-04-23,MSFT,10107,407.57001,15608990.0,0.016486
2024-04-24,MSFT,10107,409.06,14918642.0,0.003656
2024-04-25,MSFT,10107,399.04001,39955226.0,-0.024495
2024-04-26,MSFT,10107,406.32001,29332852.0,0.018244
2024-04-29,MSFT,10107,402.25,19364519.0,-0.010017
2024-04-30,MSFT,10107,389.32999,28510241.0,-0.032119
2024-05-01,MSFT,10107,394.94,23139887.0,0.014409
2024-05-02,MSFT,10107,397.84,17571403.0,0.007343
2024-05-03,MSFT,10107,406.66,17347804.0,0.02217
2024-05-06,MSFT,10107,413.54001,16857312.0,0.016918
2024-05-07,MSFT,10107,409.34,19807119.0,-0.010156
2024-05-08,MSFT,10107,410.54001,11724973.0,0.002932
2024-05-09,MSFT,10107,412.32001,14613427.0,0.004336
2024-05-10,MSFT,10107,414.73999,13320219.0,0.005869
2024-05-13,MSFT,10107,413.72,15321588.0,-0.002459
2024-05-14,MSFT,10107,416.56,14994036.0,0.006865
2024-05-15,MSFT,10107,423.07999,22043212.0,0.017452
2024-05-16,MSFT,10107,420.98999,17363996.0,-0.00494
2024-05-17,MSFT,10107,420.20999,15230616.0,-0.001853
2024-05-20,MSFT,10107,425.34,16205883.0,0.012208
2024-05-21,MSFT,10107,429.04001,21286679.0,0.008699
2024-05-22,MSFT,10107,430.51999,17917318.0,0.00345
2024-05-23,MSFT,10107,427.0,17001775.0,-0.008176
2024-05-24,MSFT,10107,430.16,11750822.0,0.0074
2024-05-28,MSFT,10107,430.32001,15481467.0,0.000372
2024-05-29,MSFT,10107,429.17001,15305176.0,-0.002672
2024-05-30,MSFT,10107,414.67001,27947098.0,-0.033786
2024-05-31,MSFT,10107,415.13,47360578.0,0.001109
2024-06-03,MSFT,10107,413.51999,17292784.0,-0.003878
2024-06-04,MSFT,10107,416.07001,14512417.0,0.006167
2024-06-05,MSFT,10107,424.01001,16838154.0,0.019083
2024-06-06,MSFT,10107,424.51999,14760086.0,0.001203
2024-06-07,MSFT,10107,423.85001,13542338.0,-0.001578
2024-06-10,MSFT,10107,427.87,13894569.0,0.009484
2024-06-11,MSFT,10107,432.67999,14442965.0,0.011242
2024-06-12,MSFT,10107,441.06,22158443.0,0.019368
2024-06-13,MSFT,10107,441.57999,15844702.0,0.001179
2024-06-14,MSFT,10107,442.57001,13495309.0,0.002242
2024-06-17,MSFT,10107,448.37,20678207.0,0.013105
2024-06-18,MSFT,10107,446.34,16979593.0,-0.004528
2024-06-20,MSFT,10107,445.70001,19616599.0,-0.001434
2024-06-21,MSFT,10107,449.78,34288741.0,0.009154
2024-06-24,MSFT,10107,447.67001,15751623.0,-0.004691
2024-06-25,MSFT,10107,450.95001,16611044.0,0.007327
2024-06-26,MSFT,10107,452.16,16422472.0,0.002683
2024-06-27,MSFT,10107,452.85001,14663990.0,0.001526
2024-06-28,MSFT,10107,446.95001,28013073.0,-0.013029
2024-07-01,MSFT,10107,456.73001,17444696.0,0.021882
2024-07-02,MSFT,10107,459.28,13899176.0,0.005583
2024-07-03,MSFT,10107,460.76999,9811535.0,0.003244
2024-07-05,MSFT,10107,467.56,15907319.0,0.014736
2024-07-08,MSFT,10107,466.23999,12822151.0,-0.002823
2024-07-09,MSFT,10107,459.54001,17060355.0,-0.01437
2024-07-10,MSFT,10107,466.25,18050893.0,0.014602
2024-07-11,MSFT,10107,454.70001,22872453.0,-0.024772
2024-07-12,MSFT,10107,453.54999,16133013.0,-0.002529
2024-07-15,MSFT,10107,453.95999,14319416.0,0.000904
2024-07-16,MSFT,10107,449.51999,17030807.0,-0.009781
2024-07-17,MSFT,10107,443.51999,21710866.0,-0.013348
2024-07-18,MSFT,10107,440.37,20619085.0,-0.007102
2024-07-19,MSFT,10107,437.10999,20769791.0,-0.007403
2024-07-22,MSFT,10107,442.94,15703549.0,0.013338
2024-07-23,MSFT,10107,444.85001,13052351.0,0.004312
2024-07-24,MSFT,10107,428.89999,26621647.0,-0.035855
2024-07-25,MSFT,10107,418.39999,29512557.0,-0.024481
2024-07-26,MSFT,10107,425.26999,23416105.0,0.01642
2024-07-29,MSFT,10107,426.73001,14967564.0,0.003433
2024-07-30,MSFT,10107,422.92001,32031560.0,-0.008928
2024-07-31,MSFT,10107,418.35001,42411431.0,-0.010806
2024-08-01,MSFT,10107,417.10999,30541492.0,-0.002964
2024-08-02,MSFT,10107,408.48999,29078076.0,-0.020666
2024-08-05,MSFT,10107,395.14999,40255236.0,-0.032657
2024-08-06,MSFT,10107,399.60999,24612950.0,0.011287
2024-08-07,MSFT,10107,398.42999,20509096.0,-0.002953
2024-08-08,MSFT,10107,402.69,20069294.0,0.010692
2024-08-09,MSFT,10107,406.01999,19195314.0,0.008269
2024-08-12,MSFT,10107,406.81,16679078.0,0.001946
2024-08-13,MSFT,10107,414.01001,19322150.0,0.017699
2024-08-14,MSFT,10107,416.85999,18220088.0,0.006884
2024-08-15,MSFT,10107,421.03,20617953.0,0.011803
2024-08-16,MSFT,10107,418.47,22701253.0,-0.00608
2024-08-19,MSFT,10107,421.53,15139179.0,0.007312
2024-08-20,MSFT,10107,424.79999,16372327.0,0.007757
2024-08-21,MSFT,10107,424.14001,15934768.0,-0.001554
2024-08-22,MSFT,10107,415.54999,19242772.0,-0.020253
2024-08-23,MSFT,10107,416.79001,18372523.0,0.002984
2024-08-26,MSFT,10107,413.48999,13035184.0,-0.007918
2024-08-27,MSFT,10107,413.84,13375324.0,0.000846
2024-08-28,MSFT,10107,410.60001,14752763.0,-0.007829
2024-08-29,MSFT,10107,413.12,16882720.0,0.006137
2024-08-30,MSFT,10107,417.14001,24055056.0,0.009731
2024-09-03,MSFT,10107,409.44,20081838.0,-0.018459
2024-09-04,MSFT,10107,408.89999,15002927.0,-0.001319
2024-09-05,MSFT,10107,408.39001,14005315.0,-0.001247
2024-09-06,MSFT,10107,401.70001,19475423.0,-0.016381
2024-09-09,MSFT,10107,405.72,15152874.0,0.010007
2024-09-10,MSFT,10107,414.20001,19396521.0,0.020901
2024-09-11,MSFT,10107,423.04001,19102731.0,0.021342
2024-09-12,MSFT,10107,427.0,17253430.0,0.009361
2024-09-13,MSFT,10107,430.59,15770766.0,0.008407
2024-09-16,MSFT,10107,431.34,13726339.0,0.001742
2024-09-17,MSFT,10107,435.14999,18720809.0,0.008833
2024-09-18,MSFT,10107,430.81,18706906.0,-0.009974
2024-09-19,MSFT,10107,438.69,21522774.0,0.018291
2024-09-20,MSFT,10107,435.26999,54918188.0,-0.007796
2024-09-23,MSFT,10107,433.51001,15030763.0,-0.004043
2024-09-24,MSFT,10107,429.17001,16856994.0,-0.010011
2024-09-25,MSFT,10107,432.10999,13285870.0,0.00685
2024-09-26,MSFT,10107,431.31,14330814.0,-0.001851
2024-09-27,MSFT,10107,428.01999,15980709.0,-0.007628
2024-09-30,MSFT,10107,430.29999,16727427.0,0.005327
2024-10-01,MSFT,10107,420.69,18938781.0,-0.022333
2024-10-02,MSFT,10107,417.13,16315283.0,-0.008462
2024-10-03,MSFT,10107,416.54001,13537953.0,-0.001414
2024-10-04,MSFT,10107,416.06,19077845.0,-0.001152
2024-10-07,MSFT,10107,409.54001,20673822.0,-0.015671
2024-10-08,MSFT,10107,414.70999,19076113.0,0.012624
2024-10-09,MSFT,10107,417.45999,14870744.0,0.006631
2024-10-10,MSFT,10107,415.84,13729805.0,-0.003881
2024-10-11,MSFT,10107,416.32001,14045649.0,0.001154
2024-10-14,MSFT,10107,419.14001,16568744.0,0.006774
2024-10-15,MSFT,10107,418.73999,18754075.0,-0.000954
2024-10-16,MSFT,10107,416.12,15384950.0,-0.006257
2024-10-17,MSFT,10107,416.72,14730457.0,0.001442
2024-10-18,MSFT,10107,418.16,17054585.0,0.003456
2024-10-21,MSFT,10107,418.78,14102074.0,0.001483
2024-10-22,MSFT,10107,427.51001,25273568.0,0.020846
2024-10-23,MSFT,10107,424.60001,19499792.0,-0.006807
2024-10-24,MSFT,10107,424.73001,13513603.0,0.000306
2024-10-25,MSFT,10107,428.14999,17042356.0,0.008052
2024-10-28,MSFT,10107,426.59,14734257.0,-0.003644
2024-10-29,MSFT,10107,431.95001,17537160.0,0.012565
2024-10-30,MSFT,10107,432.53,29367685.0,0.001343
2024-10-31,MSFT,10107,406.35001,53273456.0,-0.060528
2024-11-01,MSFT,10107,410.37,24048819.0,0.009893
2024-11-04,MSFT,10107,408.45999,19525749.0,-0.004654
2024-11-05,MSFT,10107,411.45999,17456111.0,0.007345
2024-11-06,MSFT,10107,420.17999,26407190.0,0.021193
2024-11-07,MSFT,10107,425.42999,19720232.0,0.012495
2024-11-08,MSFT,10107,422.54001,16778435.0,-0.006793
2024-11-11,MSFT,10107,418.01001,24331439.0,-0.010721
2024-11-12,MSFT,10107,423.03,19230383.0,0.012009
2024-11-13,MSFT,10107,425.20001,21308759.0,0.00513
2024-11-14,MSFT,10107,426.89001,30050921.0,0.003975
2024-11-15,MSFT,10107,415.0,28777331.0,-0.027853
2024-11-18,MSFT,10107,415.76001,24618460.0,0.001831
2024-11-19,MSFT,10107,417.79001,17963152.0,0.004883
2024-11-20,MSFT,10107,415.48999,19081356.0,-0.005505
2024-11-21,MSFT,10107,412.87,20578044.0,-0.004308
2024-11-22,MSFT,10107,417.0,24636831.0,0.010003
2024-11-25,MSFT,10107,418.79001,27587928.0,0.004293
2024-11-26,MSFT,10107,427.98999,23269477.0,0.021968
2024-11-27,MSFT,10107,422.98999,18165022.0,-0.011683
2024-11-29,MSFT,10107,423.45999,16824185.0,0.001111
2024-12-02,MSFT,10107,430.98001,20060790.0,0.017759
2024-12-03,MSFT,10107,431.20001,18153847.0,0.00051
2024-12-04,MSFT,10107,437.42001,25795196.0,0.014425
2024-12-05,MSFT,10107,442.62,21529986.0,0.011888
2024-12-06,MSFT,10107,443.57001,18679782.0,0.002146
2024-12-09,MSFT,10107,446.01999,18864847.0,0.005523
2024-12-10,MSFT,10107,443.32999,18343169.0,-0.006031
2024-12-11,MSFT,10107,448.98999,19079666.0,0.012767
2024-12-12,MSFT,10107,449.56,20606737.0,0.00127
2024-12-13,MSFT,10107,447.26999,20000538.0,-0.005094
2024-12-16,MSFT,10107,451.59,23416294.0,0.009659
2024-12-17,MSFT,10107,454.45999,22590136.0,0.006355
2024-12-18,MSFT,10107,437.39001,24205593.0,-0.037561
2024-12-19,MSFT,10107,437.03,22817765.0,-0.000823
2024-12-20,MSFT,10107,436.60001,64040182.0,-0.000984
2024-12-23,MSFT,10107,435.25,18961866.0,-0.003092
2024-12-24,MSFT,10107,439.32999,7120367.0,0.009374
2024-12-26,MSFT,10107,438.10999,8132242.0,-0.002777
2024-12-27,MSFT,10107,430.53,17980968.0,-0.017302
2024-12-30,MSFT,10107,424.82999,13072288.0,-0.01324
2024-12-31,MSFT,10107,421.5,13096488.0,-0.007838
